time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.010993
time took to calculate sigma_r: 0.015989
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.017989
time took to calculate sigma_r: 0.018988
time took to calculate system_gs: 0.001000
time took to calculate sigma_l: 0.015994
time took to calculate sigma_r: 0.016986
time took to calculate system_gs: 0.000999
time took to calculate sigma_l: 0.017989
time took to calculate sigma_r: 0.012992
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.014992
time took to calculate sigma_r: 0.011992
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.012993
time took to calculate sigma_r: 0.011993
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.012991
time took to calculate sigma_r: 0.010994
time took to calculate system_gs: 0.001000
time took to calculate sigma_l: 0.011992
time took to calculate sigma_r: 0.010993
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.011992
time took to calculate sigma_r: 0.011993
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.011992
time took to calculate sigma_r: 0.011992
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.011992
time took to calculate sigma_r: 0.011994
time took to calculate system_gs: 0.000998
time took to calculate sigma_l: 0.011992
time took to calculate sigma_r: 0.011993
time took to calculate system_gs: 0.000999
time took to calculate sigma_l: 0.015987
time took to calculate sigma_r: 0.018990
time took to calculate system_gs: 0.000998
time took to calculate sigma_l: 0.011992
time took to calculate sigma_r: 0.012993
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.011992
time took to calculate sigma_r: 0.011993
time took to calculate system_gs: 0.001000
time took to calculate sigma_l: 0.011991
time took to calculate sigma_r: 0.011992
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.011993
time took to calculate sigma_r: 0.012994
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.011991
time took to calculate sigma_r: 0.011993
time took to calculate system_gs: 0.000999
time took to calculate sigma_l: 0.011995
time took to calculate sigma_r: 0.014990
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.011992
time took to calculate sigma_r: 0.011991
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.016989
time took to calculate sigma_r: 0.012994
time took to calculate system_gs: 0.001000
time took to calculate sigma_l: 0.015989
time took to calculate sigma_r: 0.014989
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.019988
time took to calculate sigma_r: 0.018989
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.017989
time took to calculate sigma_r: 0.018988
time took to calculate system_gs: 0.001001
time took to calculate sigma_l: 0.016988
time took to calculate sigma_r: 0.010993
time took to calculate system_gs: 0.001000
time took to calculate sigma_l: 0.011992
time took to calculate sigma_r: 0.017989
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.011993
time took to calculate sigma_r: 0.012993
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.013988
time took to calculate sigma_r: 0.019988
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.019987
time took to calculate sigma_r: 0.011994
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.011992
time took to calculate sigma_r: 0.011993
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.016989
time took to calculate sigma_r: 0.011994
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.015988
time took to calculate sigma_r: 0.014991
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.010993
time took to calculate sigma_r: 0.011993
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.010993
time took to calculate sigma_r: 0.011993
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.011993
time took to calculate sigma_r: 0.020987
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.013990
time took to calculate sigma_r: 0.017990
time took to calculate system_gs: 0.001000
time took to calculate sigma_l: 0.018988
time took to calculate sigma_r: 0.017988
time took to calculate system_gs: 0.001002
time took to calculate sigma_l: 0.011990
time took to calculate sigma_r: 0.011992
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.017988
time took to calculate sigma_r: 0.015992
time took to calculate system_gs: 0.000999
time took to calculate sigma_l: 0.012991
time took to calculate sigma_r: 0.011993
time took to calculate system_gs: 0.000998
time took to calculate sigma_l: 0.011992
time took to calculate sigma_r: 0.011992
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.013994
time took to calculate sigma_r: 0.011992
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.010993
time took to calculate sigma_r: 0.011992
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.019986
time took to calculate sigma_r: 0.012994
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.010993
time took to calculate sigma_r: 0.010993
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.010993
time took to calculate sigma_r: 0.011992
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.011993
time took to calculate sigma_r: 0.011992
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.011992
time took to calculate sigma_r: 0.018987
time took to calculate system_gs: 0.001000
time took to calculate sigma_l: 0.013993
time took to calculate sigma_r: 0.011992
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.015990
time took to calculate sigma_r: 0.011994
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.011993
time took to calculate sigma_r: 0.012990
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.012991
time took to calculate sigma_r: 0.012994
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.012993
time took to calculate sigma_r: 0.017986
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.011992
time took to calculate sigma_r: 0.016989
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.010992
time took to calculate sigma_r: 0.014991
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.018989
time took to calculate sigma_r: 0.017988
time took to calculate system_gs: 0.001000
time took to calculate sigma_l: 0.017989
time took to calculate sigma_r: 0.016989
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.011993
time took to calculate sigma_r: 0.009994
time took to calculate system_gs: 0.000999
time took to calculate sigma_l: 0.013993
time took to calculate sigma_r: 0.011992
time took to calculate system_gs: 0.000999
time took to calculate sigma_l: 0.017988
time took to calculate sigma_r: 0.017989
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.016990
time took to calculate sigma_r: 0.013992
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.010992
time took to calculate sigma_r: 0.014990
time took to calculate system_gs: 0.001000
time took to calculate sigma_l: 0.012992
time took to calculate sigma_r: 0.010995
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.010992
time took to calculate sigma_r: 0.009994
time took to calculate system_gs: 0.000999
time took to calculate sigma_l: 0.016988
time took to calculate sigma_r: 0.016991
time took to calculate system_gs: 0.000998
time took to calculate sigma_l: 0.012992
time took to calculate sigma_r: 0.009993
time took to calculate system_gs: 0.001000
time took to calculate sigma_l: 0.010993
time took to calculate sigma_r: 0.009994
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.010992
time took to calculate sigma_r: 0.009994
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.010992
time took to calculate sigma_r: 0.010994
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.012992
time took to calculate sigma_r: 0.010993
time took to calculate system_gs: 0.000999
time took to calculate sigma_l: 0.010993
time took to calculate sigma_r: 0.016989
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.021987
time took to calculate sigma_r: 0.018988
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.015990
time took to calculate sigma_r: 0.017988
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.015990
time took to calculate sigma_r: 0.013993
time took to calculate system_gs: 0.001000
time took to calculate sigma_l: 0.015988
time took to calculate sigma_r: 0.015991
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.010993
time took to calculate sigma_r: 0.009992
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.011994
time took to calculate sigma_r: 0.011992
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.010993
time took to calculate sigma_r: 0.011993
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.010993
time took to calculate sigma_r: 0.008995
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.009994
time took to calculate sigma_r: 0.008995
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.010995
time took to calculate sigma_r: 0.008994
time took to calculate system_gs: 0.000999
time took to calculate sigma_l: 0.009993
time took to calculate sigma_r: 0.009993
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.006995
time took to calculate sigma_r: 0.006998
time took to calculate system_gs: 0.000999
time took to calculate sigma_l: 0.006994
time took to calculate sigma_r: 0.006997
time took to calculate system_gs: 0.001001
time took to calculate sigma_l: 0.004996
time took to calculate sigma_r: 0.004996
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.006994
time took to calculate sigma_r: 0.007995
time took to calculate system_gs: 0.001000
time took to calculate sigma_l: 0.005997
time took to calculate sigma_r: 0.004997
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.004997
time took to calculate sigma_r: 0.004997
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.003997
time took to calculate sigma_r: 0.004997
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.003997
time took to calculate sigma_r: 0.004997
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.004997
time took to calculate sigma_r: 0.004997
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.003997
time took to calculate sigma_r: 0.005996
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.005997
time took to calculate sigma_r: 0.003999
time took to calculate system_gs: 0.000999
time took to calculate sigma_l: 0.004996
time took to calculate sigma_r: 0.003998
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.005994
time took to calculate sigma_r: 0.005996
time took to calculate system_gs: 0.001000
time took to calculate sigma_l: 0.005996
time took to calculate sigma_r: 0.006996
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.005996
time took to calculate sigma_r: 0.004000
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.003997
time took to calculate sigma_r: 0.002998
time took to calculate system_gs: 0.001001
time took to calculate sigma_l: 0.003997
time took to calculate sigma_r: 0.003998
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.002997
time took to calculate sigma_r: 0.003999
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.002997
time took to calculate sigma_r: 0.005995
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.005996
time took to calculate sigma_r: 0.005997
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.003997
time took to calculate sigma_r: 0.003997
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.003998
time took to calculate sigma_r: 0.004997
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.004997
time took to calculate sigma_r: 0.005996
time took to calculate system_gs: 0.001000
time took to calculate sigma_l: 0.004997
time took to calculate sigma_r: 0.005996
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.005995
time took to calculate sigma_r: 0.003999
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.003997
time took to calculate sigma_r: 0.002998
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.003998
time took to calculate sigma_r: 0.004996
time took to calculate system_gs: 0.000999
time took to calculate sigma_l: 0.005996
time took to calculate sigma_r: 0.005997
time took to calculate system_gs: 0.000999
time took to calculate sigma_l: 0.004997
time took to calculate sigma_r: 0.004998
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.003997
time took to calculate sigma_r: 0.003997
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.002998
time took to calculate sigma_r: 0.003997
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.004997
time took to calculate sigma_r: 0.004996
time took to calculate system_gs: 0.001000
time took to calculate sigma_l: 0.005996
time took to calculate sigma_r: 0.003999
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.003996
time took to calculate sigma_r: 0.005998
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.005996
time took to calculate sigma_r: 0.003997
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.002999
time took to calculate sigma_r: 0.003998
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.003997
time took to calculate sigma_r: 0.002998
time took to calculate system_gs: 0.001000
time took to calculate sigma_l: 0.003997
time took to calculate sigma_r: 0.002998
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.003996
time took to calculate sigma_r: 0.005996
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.006997
time took to calculate sigma_r: 0.002999
time took to calculate system_gs: 0.000999
time took to calculate sigma_l: 0.003999
time took to calculate sigma_r: 0.002997
time took to calculate system_gs: 0.001000
time took to calculate sigma_l: 0.003998
time took to calculate sigma_r: 0.004995
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.005996
time took to calculate sigma_r: 0.004997
time took to calculate system_gs: 0.000999
time took to calculate sigma_l: 0.005997
time took to calculate sigma_r: 0.004997
time took to calculate system_gs: 0.000999
time took to calculate sigma_l: 0.003998
time took to calculate sigma_r: 0.005996
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.003999
time took to calculate sigma_r: 0.003999
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.002997
time took to calculate sigma_r: 0.002998
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.003997
time took to calculate sigma_r: 0.002999
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.003998
time took to calculate sigma_r: 0.002998
time took to calculate system_gs: 0.001000
time took to calculate sigma_l: 0.003997
time took to calculate sigma_r: 0.003998
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.004996
time took to calculate sigma_r: 0.005996
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.003999
time took to calculate sigma_r: 0.003996
time took to calculate system_gs: 0.001000
time took to calculate sigma_l: 0.003998
time took to calculate sigma_r: 0.003997
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.002998
time took to calculate sigma_r: 0.004997
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.005996
time took to calculate sigma_r: 0.004997
time took to calculate system_gs: 0.000999
time took to calculate sigma_l: 0.005996
time took to calculate sigma_r: 0.005996
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.004998
time took to calculate sigma_r: 0.003997
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.003998
time took to calculate sigma_r: 0.003998
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.003998
time took to calculate sigma_r: 0.003997
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.003997
time took to calculate sigma_r: 0.003998
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.003997
time took to calculate sigma_r: 0.003999
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.002998
time took to calculate sigma_r: 0.002998
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.002998
time took to calculate sigma_r: 0.002998
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.004996
time took to calculate sigma_r: 0.003997
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.002001
time took to calculate sigma_r: 0.002997
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.002999
time took to calculate sigma_r: 0.001998
time took to calculate system_gs: 0.001000
time took to calculate sigma_l: 0.001998
time took to calculate sigma_r: 0.002999
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.001998
time took to calculate sigma_r: 0.002998
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.002996
time took to calculate sigma_r: 0.002998
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.002998
time took to calculate sigma_r: 0.001999
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.002998
time took to calculate sigma_r: 0.003000
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.002997
time took to calculate sigma_r: 0.002997
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.003998
time took to calculate sigma_r: 0.004997
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.004997
time took to calculate sigma_r: 0.005998
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.003997
time took to calculate sigma_r: 0.004999
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.003996
time took to calculate sigma_r: 0.002999
time took to calculate system_gs: 0.000999
time took to calculate sigma_l: 0.002999
time took to calculate sigma_r: 0.002997
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.001998
time took to calculate sigma_r: 0.002998
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.001998
time took to calculate sigma_r: 0.002998
time took to calculate system_gs: 0.001001
time took to calculate sigma_l: 0.002996
time took to calculate sigma_r: 0.004000
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.002998
time took to calculate sigma_r: 0.002997
time took to calculate system_gs: 0.000999
time took to calculate sigma_l: 0.002998
time took to calculate sigma_r: 0.002999
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.001998
time took to calculate sigma_r: 0.002999
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.002998
time took to calculate sigma_r: 0.001999
time took to calculate system_gs: 0.000999
time took to calculate sigma_l: 0.002999
time took to calculate sigma_r: 0.002998
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.001999
time took to calculate sigma_r: 0.002998
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.001998
time took to calculate sigma_r: 0.002998
time took to calculate system_gs: 0.001000
time took to calculate sigma_l: 0.002998
time took to calculate sigma_r: 0.001999
time took to calculate system_gs: 0.000999
time took to calculate sigma_l: 0.002999
time took to calculate sigma_r: 0.002999
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.002998
time took to calculate sigma_r: 0.002999
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.002998
time took to calculate sigma_r: 0.002998
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.002998
time took to calculate sigma_r: 0.002998
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.001999
time took to calculate sigma_r: 0.002998
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.002998
time took to calculate sigma_r: 0.001998
time took to calculate system_gs: 0.001000
time took to calculate sigma_l: 0.003996
time took to calculate sigma_r: 0.003997
time took to calculate system_gs: 0.001000
time took to calculate sigma_l: 0.004997
time took to calculate sigma_r: 0.004000
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.001998
time took to calculate sigma_r: 0.002999
time took to calculate system_gs: 0.000999
time took to calculate sigma_l: 0.002998
time took to calculate sigma_r: 0.001999
time took to calculate system_gs: 0.000999
time took to calculate sigma_l: 0.002998
time took to calculate sigma_r: 0.002997
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.003996
time took to calculate sigma_r: 0.004997
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.002997
time took to calculate sigma_r: 0.003000
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.001999
time took to calculate sigma_r: 0.002998
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.002998
time took to calculate sigma_r: 0.002997
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.002999
time took to calculate sigma_r: 0.004995
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.003998
time took to calculate sigma_r: 0.003997
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.003000
time took to calculate sigma_r: 0.002998
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.003997
time took to calculate sigma_r: 0.001998
time took to calculate system_gs: 0.000999
time took to calculate sigma_l: 0.002999
time took to calculate sigma_r: 0.003998
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.003997
time took to calculate sigma_r: 0.003997
time took to calculate system_gs: 0.001000
time took to calculate sigma_l: 0.004997
time took to calculate sigma_r: 0.002998
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.002999
time took to calculate sigma_r: 0.002998
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.001998
time took to calculate sigma_r: 0.002999
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.001997
time took to calculate sigma_r: 0.002998
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.001998
time took to calculate sigma_r: 0.002998
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.001999
time took to calculate sigma_r: 0.003997
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.003998
time took to calculate sigma_r: 0.003997
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.003998
time took to calculate sigma_r: 0.004998
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.003997
time took to calculate sigma_r: 0.003997
time took to calculate system_gs: 0.001000
time took to calculate sigma_l: 0.003999
time took to calculate sigma_r: 0.001998
time took to calculate system_gs: 0.001000
time took to calculate sigma_l: 0.002997
time took to calculate sigma_r: 0.001999
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.002997
time took to calculate sigma_r: 0.001998
time took to calculate system_gs: 0.001000
time took to calculate sigma_l: 0.003997
time took to calculate sigma_r: 0.003997
time took to calculate system_gs: 0.001000
time took to calculate sigma_l: 0.003997
time took to calculate sigma_r: 0.002999
time took to calculate system_gs: 0.000000
time took to calculate sigma_l: 0.001999
time took to calculate sigma_r: 0.002998
time took to calculate system_gs: 0.001001
time took to calculate sigma_l: 0.002996
time took to calculate sigma_r: 0.001999
time took to calculate system_gs: 0.000999
time took to calculate sigma_l: 0.002998
time took to calculate sigma_r: 0.001998
time took to calculate system_gs: 0.000999
time took for total calculation 24.659684
